-- Merging decision tree log ---
manifest
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:1-39:12
	xmlns:android
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:1:11-69
	package
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:2:5-40
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:4:5-30
	android:versionCode
		ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Not-A-Mac\Documents\GitHub\HackUMass\AzureChatrforAndroid-master1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
